diarization,dilate_ms,scene,speaker,system,round,accepted,mean_variance,margin,vad_coverage,artifact_score,reason,cluster
oracle,0.0,long_00000_5639-61-121,s1,gated_deflation,0,True,0.0,0.2919283970144312,1.0,0.7462035830805632,accepted,s1
oracle,0.0,long_00000_5639-61-121,s2,gated_deflation,0,True,0.0,0.4672379453662754,1.0,0.7597428275678949,accepted,s2
oracle,0.0,long_00000_5639-61-121,s3,gated_deflation,0,True,0.0,0.1646956259458311,1.0,0.8037475457688067,accepted,s3
oracle,0.0,long_00000_5639-61-121,s1,coarse_to_fine,0,False,0.0,-0.49612440088834536,1.0,0.3664221965864735,margin,s1
oracle,0.0,long_00000_5639-61-121,s2,coarse_to_fine,0,False,0.0,0.5078940477730431,1.0,0.504936085526795,ceiling_reject_gate_would_accept,s2
oracle,0.0,long_00000_5639-61-121,s3,coarse_to_fine,0,False,0.0,-0.34787944965925355,1.0,0.48505303899644914,margin,s3
oracle,0.0,long_00000_5639-61-121,s1,coarse_to_fine,1,False,0.0,-0.49612440088834536,1.0,0.3664221965864735,margin,s1
oracle,0.0,long_00000_5639-61-121,s2,coarse_to_fine,1,False,0.0,0.5078940477730431,1.0,0.504936085526795,ceiling_reject_gate_would_accept,s2
oracle,0.0,long_00000_5639-61-121,s3,coarse_to_fine,1,False,0.0,-0.34787944965925355,1.0,0.48505303899644914,margin,s3
real,0.0,long_00000_5639-61-121,s1,gated_deflation,0,True,6.615377652459825e-05,0.2838246028300901,1.0,0.7683940383290094,accepted,SPEAKER_01
real,0.0,long_00000_5639-61-121,s2,gated_deflation,0,True,7.586842872326045e-05,0.5310369152183875,1.0,0.7737390769184821,accepted,SPEAKER_02
real,0.0,long_00000_5639-61-121,s3,gated_deflation,0,True,0.00014396216734769535,0.20779196364555597,1.0,0.8229255423672318,accepted,SPEAKER_00
real,0.0,long_00000_5639-61-121,s1,coarse_to_fine,0,False,6.615377652459825e-05,-0.4068781529929832,1.0,0.3347502113419215,margin,SPEAKER_01
real,0.0,long_00000_5639-61-121,s2,coarse_to_fine,0,True,7.586842872326045e-05,0.5469271218305791,1.0,0.4341705646202773,accepted,SPEAKER_02
real,0.0,long_00000_5639-61-121,s3,coarse_to_fine,0,False,0.00014396216734769535,-0.4124411240994722,1.0,0.4643061256168803,margin,SPEAKER_00
real,0.0,long_00000_5639-61-121,s1,coarse_to_fine,1,False,6.615377652459825e-05,-0.5116907167008116,1.0,0.3347502113419215,margin,SPEAKER_01
real,0.0,long_00000_5639-61-121,s2,coarse_to_fine,1,True,7.586842872326045e-05,0.7126619965120995,1.0,0.44006775434180656,accepted,SPEAKER_02
real,0.0,long_00000_5639-61-121,s3,coarse_to_fine,1,False,0.00014396216734769535,-0.41471564295083996,1.0,0.4643061256168803,margin,SPEAKER_00
oracle,0.0,long_00001_3729-2300-8230,s1,gated_deflation,0,True,0.0,0.6294714688352175,0.9976456876456876,0.7729448051193253,accepted,s1
oracle,0.0,long_00001_3729-2300-8230,s2,gated_deflation,0,True,0.0,0.40392964797574377,0.98393164717614,0.7065526399266921,accepted,s2
oracle,0.0,long_00001_3729-2300-8230,s3,gated_deflation,0,True,0.0,0.502982758669255,0.9798888594866367,0.6967578921568345,accepted,s3
oracle,0.0,long_00001_3729-2300-8230,s1,coarse_to_fine,0,False,0.0,0.17811335959719532,1.0,0.413943379311489,ceiling_reject_gate_would_accept,s1
oracle,0.0,long_00001_3729-2300-8230,s2,coarse_to_fine,0,False,0.0,0.2630656662968549,0.974640557466702,0.20718571993388082,ceiling_reject_gate_would_accept,s2
oracle,0.0,long_00001_3729-2300-8230,s3,coarse_to_fine,0,False,0.0,-0.22490156278360773,0.9840051747963894,0.3108471080525686,margin,s3
oracle,0.0,long_00001_3729-2300-8230,s1,coarse_to_fine,1,False,0.0,0.17811335959719532,1.0,0.413943379311489,ceiling_reject_gate_would_accept,s1
oracle,0.0,long_00001_3729-2300-8230,s2,coarse_to_fine,1,False,0.0,0.2630656662968549,0.974640557466702,0.20718571993388082,ceiling_reject_gate_would_accept,s2
oracle,0.0,long_00001_3729-2300-8230,s3,coarse_to_fine,1,False,0.0,-0.22490156278360773,0.9840051747963894,0.3108471080525686,margin,s3
real,0.0,long_00001_3729-2300-8230,s1,gated_deflation,0,True,6.971299810599987e-05,0.5534367030162848,0.9986623953240038,0.7963464252755318,accepted,SPEAKER_02
real,0.0,long_00001_3729-2300-8230,s2,gated_deflation,0,True,5.354640335792748e-05,0.5021349728904962,0.9893059952761445,0.7189317089340304,accepted,SPEAKER_00
real,0.0,long_00001_3729-2300-8230,s3,gated_deflation,0,True,8.950516368376608e-05,0.45201219503249235,0.9853124289934105,0.7013783769995351,accepted,SPEAKER_01
real,0.0,long_00001_3729-2300-8230,s1,coarse_to_fine,0,True,6.971299810599987e-05,0.38085636870424816,1.0,0.37598778916559433,accepted,SPEAKER_02
real,0.0,long_00001_3729-2300-8230,s2,coarse_to_fine,0,False,5.354640335792748e-05,0.3619280108555991,0.9914594481166719,0.19810344996310436,ceiling_reject_gate_would_accept,SPEAKER_00
real,0.0,long_00001_3729-2300-8230,s3,coarse_to_fine,0,False,8.950516368376608e-05,-0.3553590300856855,0.9820375616409611,0.23101336028382866,margin,SPEAKER_01
real,0.0,long_00001_3729-2300-8230,s1,coarse_to_fine,1,True,6.971299810599987e-05,0.6423238841505206,1.0,0.3875110813241318,accepted,SPEAKER_02
real,0.0,long_00001_3729-2300-8230,s2,coarse_to_fine,1,False,5.354640335792748e-05,0.3619280108555991,0.9914594481166719,0.19810344996310436,ceiling_reject_gate_would_accept,SPEAKER_00
real,0.0,long_00001_3729-2300-8230,s3,coarse_to_fine,1,False,8.950516368376608e-05,-0.3553590300856855,0.9820375616409611,0.23101336028382866,margin,SPEAKER_01
oracle,0.0,long_00002_4077-237-2300,s1,gated_deflation,0,True,0.0,0.5032467029592427,1.0,0.7405644209649451,accepted,s1
oracle,0.0,long_00002_4077-237-2300,s2,gated_deflation,0,True,0.0,0.18598787735202182,0.9788154343112527,0.7851361748393484,accepted,s2
oracle,0.0,long_00002_4077-237-2300,s3,gated_deflation,0,True,0.0,0.4167860340516659,0.9782554978996788,0.7212392833731036,accepted,s3
oracle,0.0,long_00002_4077-237-2300,s1,coarse_to_fine,0,True,0.0,0.318110091786968,1.0,0.49136823314744077,accepted,s1
oracle,0.0,long_00002_4077-237-2300,s2,coarse_to_fine,0,False,0.0,0.15635864821815282,0.983159707518139,0.46871150022292685,ceiling_reject_gate_would_accept,s2
oracle,0.0,long_00002_4077-237-2300,s3,coarse_to_fine,0,False,0.0,0.40566243490526677,0.9752285643686681,0.24511087701391412,ceiling_reject_gate_would_accept,s3
oracle,0.0,long_00002_4077-237-2300,s1,coarse_to_fine,1,False,0.0,0.45787388196663314,1.0,0.49169603019170693,ceiling_reject_gate_would_accept,s1
oracle,0.0,long_00002_4077-237-2300,s2,coarse_to_fine,1,False,0.0,0.062469356305749124,0.983159707518139,0.46871150022292685,margin,s2
oracle,0.0,long_00002_4077-237-2300,s3,coarse_to_fine,1,False,0.0,0.37215585354300257,0.9752285643686681,0.24511087701391412,ceiling_reject_gate_would_accept,s3
real,0.0,long_00002_4077-237-2300,s1,gated_deflation,0,True,8.556522991362703e-05,0.40160228508272544,1.0,0.7396932554849236,accepted,SPEAKER_01
real,0.0,long_00002_4077-237-2300,s2,gated_deflation,0,True,7.029985186404625e-05,0.3197650786618177,0.9931677890011223,0.8039547410575809,accepted,SPEAKER_00
real,0.0,long_00002_4077-237-2300,s3,gated_deflation,0,True,3.695892652213014e-05,0.5163471068882802,0.9857567443987197,0.7314147097926671,accepted,SPEAKER_02
real,0.0,long_00002_4077-237-2300,s1,coarse_to_fine,0,True,8.556522991362703e-05,0.20708247128957635,1.0,0.5023032226844094,accepted,SPEAKER_01
real,0.0,long_00002_4077-237-2300,s2,coarse_to_fine,0,False,7.029985186404625e-05,0.3194578822881539,0.967175655187351,0.47496524152264996,ceiling_reject_gate_would_accept,SPEAKER_00
real,0.0,long_00002_4077-237-2300,s3,coarse_to_fine,0,True,3.695892652213014e-05,0.4190439380133405,0.9876259401163616,0.23585158644916895,accepted,SPEAKER_02
real,0.0,long_00002_4077-237-2300,s1,coarse_to_fine,1,False,8.556522991362703e-05,0.4056350994774605,1.0,0.4993797168296248,ceiling_reject_gate_would_accept,SPEAKER_01
real,0.0,long_00002_4077-237-2300,s2,coarse_to_fine,1,False,7.029985186404625e-05,0.1759167598395417,0.967175655187351,0.47496524152264996,ceiling_reject_gate_would_accept,SPEAKER_00
real,0.0,long_00002_4077-237-2300,s3,coarse_to_fine,1,False,3.695892652213014e-05,0.6521386230421342,0.9876259401163616,0.24414568619915128,ceiling_reject_gate_would_accept,SPEAKER_02
oracle,0.0,long_00003_4507-7176-8455,s1,gated_deflation,0,True,0.0,0.5823682737476975,0.9737666578413203,0.7327171265959738,accepted,s1
oracle,0.0,long_00003_4507-7176-8455,s2,gated_deflation,0,True,0.0,0.33980347551708984,0.9831837887645202,0.7254686776762638,accepted,s2
oracle,0.0,long_00003_4507-7176-8455,s3,gated_deflation,0,True,0.0,0.658841572174892,0.9688741927471436,0.7371022983619271,accepted,s3
oracle,0.0,long_00003_4507-7176-8455,s1,coarse_to_fine,0,True,0.0,0.010028212700510575,0.9737666578413203,0.3689250698048375,ceiling_accept_gate_would_reject,s1
oracle,0.0,long_00003_4507-7176-8455,s2,coarse_to_fine,0,True,0.0,0.6189387225841639,0.9377371811843614,0.33577003706370573,accepted,s2
oracle,0.0,long_00003_4507-7176-8455,s3,coarse_to_fine,0,False,0.0,0.13977467800094073,0.9775366368604074,0.3011181655638941,ceiling_reject_gate_would_accept,s3
oracle,0.0,long_00003_4507-7176-8455,s1,coarse_to_fine,1,True,0.0,0.26861569768642285,0.9557629511958344,0.37890534594069253,accepted,s1
oracle,0.0,long_00003_4507-7176-8455,s2,coarse_to_fine,1,True,0.0,0.6374668209823302,0.9588297590680435,0.36409249349836803,accepted,s2
oracle,0.0,long_00003_4507-7176-8455,s3,coarse_to_fine,1,False,0.0,0.029881655734770307,0.9775366368604074,0.3011181655638941,margin,s3
real,0.0,long_00003_4507-7176-8455,s1,gated_deflation,0,True,6.694671496102066e-05,0.5486591583462479,0.9108129801628254,0.7747906244144531,accepted,SPEAKER_01
real,0.0,long_00003_4507-7176-8455,s2,gated_deflation,0,True,0.00025416256497575953,0.3119489362576825,0.9400167084377611,0.7346636028214902,accepted,SPEAKER_02
real,0.0,long_00003_4507-7176-8455,s3,gated_deflation,0,True,3.4976217703335656e-05,0.6249081509334791,0.9931384015594542,0.7503491801974863,accepted,SPEAKER_00
real,0.0,long_00003_4507-7176-8455,s1,coarse_to_fine,0,True,6.694671496102066e-05,0.08360366746321263,0.9605501266739052,0.3565487245230804,ceiling_accept_gate_would_reject,SPEAKER_01
real,0.0,long_00003_4507-7176-8455,s2,coarse_to_fine,0,True,0.00025416256497575953,0.4802278657243993,0.9315856322715034,0.3433479058149011,accepted,SPEAKER_02
real,0.0,long_00003_4507-7176-8455,s3,coarse_to_fine,0,False,3.4976217703335656e-05,0.36179904344525504,1.0,0.2846580893983161,ceiling_reject_gate_would_accept,SPEAKER_00
real,0.0,long_00003_4507-7176-8455,s1,coarse_to_fine,1,True,6.694671496102066e-05,0.31584753560074985,0.9576185305827,0.36831410143946,accepted,SPEAKER_01
real,0.0,long_00003_4507-7176-8455,s2,coarse_to_fine,1,True,0.00025416256497575953,0.6103185776629491,0.9462988365594676,0.36480764954599204,accepted,SPEAKER_02
real,0.0,long_00003_4507-7176-8455,s3,coarse_to_fine,1,False,3.4976217703335656e-05,0.24440581522742405,1.0,0.2846580893983161,ceiling_reject_gate_would_accept,SPEAKER_00
oracle,0.0,long_00004_5639-61-1089,s1,gated_deflation,0,True,0.0,0.2934614270882245,1.0,0.7487324319379761,accepted,s1
oracle,0.0,long_00004_5639-61-1089,s2,gated_deflation,0,True,0.0,0.3518428722314639,1.0,0.7564529501612256,accepted,s2
oracle,0.0,long_00004_5639-61-1089,s3,gated_deflation,0,True,0.0,0.2760995961699244,1.0,0.7426669466152054,accepted,s3
oracle,0.0,long_00004_5639-61-1089,s1,coarse_to_fine,0,False,0.0,-0.5195810390614007,1.0,0.3790800621536016,margin,s1
oracle,0.0,long_00004_5639-61-1089,s2,coarse_to_fine,0,False,0.0,0.22340035687001203,1.0,0.4646864247945976,ceiling_reject_gate_would_accept,s2
oracle,0.0,long_00004_5639-61-1089,s3,coarse_to_fine,0,False,0.0,-0.1597782570739551,1.0,0.3964243663148541,margin,s3
oracle,0.0,long_00004_5639-61-1089,s1,coarse_to_fine,1,False,0.0,-0.5195810390614007,1.0,0.3790800621536016,margin,s1
oracle,0.0,long_00004_5639-61-1089,s2,coarse_to_fine,1,False,0.0,0.22340035687001203,1.0,0.4646864247945976,ceiling_reject_gate_would_accept,s2
oracle,0.0,long_00004_5639-61-1089,s3,coarse_to_fine,1,False,0.0,-0.1597782570739551,1.0,0.3964243663148541,margin,s3
real,0.0,long_00004_5639-61-1089,s1,gated_deflation,0,True,0.0,0.4147612571272689,1.0,0.7858940937593714,accepted,SPEAKER_00
real,0.0,long_00004_5639-61-1089,s2,gated_deflation,0,True,5.639920551064065e-05,0.3556904175340298,0.9997478619373743,0.7712887996443271,accepted,SPEAKER_02
real,0.0,long_00004_5639-61-1089,s3,gated_deflation,0,True,4.7605091891082406e-05,0.24819759275827613,1.0,0.7581284217146456,accepted,SPEAKER_01
real,0.0,long_00004_5639-61-1089,s1,coarse_to_fine,0,False,0.0,-0.0978181532921068,1.0,0.3993835786304704,margin,SPEAKER_00
real,0.0,long_00004_5639-61-1089,s2,coarse_to_fine,0,False,5.639920551064065e-05,0.26286182395658475,1.0,0.409175261272055,ceiling_reject_gate_would_accept,SPEAKER_02
real,0.0,long_00004_5639-61-1089,s3,coarse_to_fine,0,False,4.7605091891082406e-05,-0.22151690461140572,1.0,0.36979378600355306,margin,SPEAKER_01
real,0.0,long_00004_5639-61-1089,s1,coarse_to_fine,1,False,0.0,-0.0978181532921068,1.0,0.3993835786304704,margin,SPEAKER_00
real,0.0,long_00004_5639-61-1089,s2,coarse_to_fine,1,False,5.639920551064065e-05,0.26286182395658475,1.0,0.409175261272055,ceiling_reject_gate_would_accept,SPEAKER_02
real,0.0,long_00004_5639-61-1089,s3,coarse_to_fine,1,False,4.7605091891082406e-05,-0.22151690461140572,1.0,0.36979378600355306,margin,SPEAKER_01
oracle,0.0,long_00005_3570-908-4507,s1,gated_deflation,0,True,0.0,0.4306679220857393,1.0,0.74940620607813,accepted,s1
oracle,0.0,long_00005_3570-908-4507,s2,gated_deflation,0,True,0.0,0.4207984093422154,0.9430300581149212,0.7232827936068161,accepted,s2
oracle,0.0,long_00005_3570-908-4507,s3,gated_deflation,0,True,0.0,0.3544989515898017,0.9169197762992961,0.7244761840642989,accepted,s3
oracle,0.0,long_00005_3570-908-4507,s1,coarse_to_fine,0,False,0.0,0.5517349762368702,1.0,0.2968356448610496,ceiling_reject_gate_would_accept,s1
oracle,0.0,long_00005_3570-908-4507,s2,coarse_to_fine,0,True,0.0,0.49338178189374965,0.9714046379326969,0.3916158065822822,accepted,s2
oracle,0.0,long_00005_3570-908-4507,s3,coarse_to_fine,0,False,0.0,0.317052782881198,0.8760847555684119,0.3373851475451591,ceiling_reject_gate_would_accept,s3
oracle,0.0,long_00005_3570-908-4507,s1,coarse_to_fine,1,False,0.0,0.5517349762368702,1.0,0.2968356448610496,ceiling_reject_gate_would_accept,s1
oracle,0.0,long_00005_3570-908-4507,s2,coarse_to_fine,1,False,0.0,0.599487454985782,0.97512293896442,0.3996028247483179,ceiling_reject_gate_would_accept,s2
oracle,0.0,long_00005_3570-908-4507,s3,coarse_to_fine,1,False,0.0,0.2812012016897978,0.8760847555684119,0.3373851475451591,ceiling_reject_gate_would_accept,s3
real,0.0,long_00005_3570-908-4507,s1,gated_deflation,0,True,0.00013360482567984695,0.353604429863945,0.9932902670111973,0.7503732953930918,accepted,SPEAKER_01
real,0.0,long_00005_3570-908-4507,s3,gated_deflation,0,True,4.504900729494259e-05,0.3865523981808323,0.965229156096736,0.6909835340297904,accepted,SPEAKER_02
real,0.0,long_00005_3570-908-4507,s2,gated_deflation,0,True,4.33377828783621e-05,0.4150672756746115,0.9806405107609927,0.815354939355139,accepted,SPEAKER_00
real,0.0,long_00005_3570-908-4507,s1,coarse_to_fine,0,True,0.00013360482567984695,0.3846435855731998,1.0,0.27784195925570027,accepted,SPEAKER_01
real,0.0,long_00005_3570-908-4507,s3,coarse_to_fine,0,True,4.504900729494259e-05,0.28611558179100127,0.9288210745957225,0.2981114829922628,accepted,SPEAKER_02
real,0.0,long_00005_3570-908-4507,s2,coarse_to_fine,0,True,4.33377828783621e-05,0.47341449517100004,0.9794470526864894,0.40147179823310225,accepted,SPEAKER_00
real,0.0,long_00005_3570-908-4507,s1,coarse_to_fine,1,True,0.00013360482567984695,0.5844230803584675,1.0,0.2879262320193049,accepted,SPEAKER_01
real,0.0,long_00005_3570-908-4507,s3,coarse_to_fine,1,True,4.504900729494259e-05,0.47812761427922534,0.9389410537297861,0.3355248652583923,accepted,SPEAKER_02
real,0.0,long_00005_3570-908-4507,s2,coarse_to_fine,1,False,4.33377828783621e-05,0.576740483456772,1.0,0.40418597453727884,ceiling_reject_gate_would_accept,SPEAKER_00
oracle,0.0,long_00006_1089-8230-7176,s1,gated_deflation,0,True,0.0,0.23248686777697036,1.0,0.7323981130740451,accepted,s1
oracle,0.0,long_00006_1089-8230-7176,s2,gated_deflation,0,True,0.0,0.1929898780499385,0.9207357833535429,0.7198920423009352,accepted,s2
oracle,0.0,long_00006_1089-8230-7176,s3,gated_deflation,0,True,0.0,0.25847963761924164,0.9800332502078138,0.716811247238101,accepted,s3
oracle,0.0,long_00006_1089-8230-7176,s1,coarse_to_fine,0,False,0.0,0.06284991865252365,1.0,0.36395273326359157,margin,s1
oracle,0.0,long_00006_1089-8230-7176,s2,coarse_to_fine,0,False,0.0,-0.036075889273781137,0.9797962103296254,0.3030339740809066,margin,s2
oracle,0.0,long_00006_1089-8230-7176,s3,coarse_to_fine,0,False,0.0,0.19221580924649828,0.9960515378221114,0.27602612832358137,ceiling_reject_gate_would_accept,s3
oracle,0.0,long_00006_1089-8230-7176,s1,coarse_to_fine,1,False,0.0,0.06284991865252365,1.0,0.36395273326359157,margin,s1
oracle,0.0,long_00006_1089-8230-7176,s2,coarse_to_fine,1,False,0.0,-0.036075889273781137,0.9797962103296254,0.3030339740809066,margin,s2
oracle,0.0,long_00006_1089-8230-7176,s3,coarse_to_fine,1,False,0.0,0.19221580924649828,0.9960515378221114,0.27602612832358137,ceiling_reject_gate_would_accept,s3
real,0.0,long_00006_1089-8230-7176,s1,gated_deflation,0,True,0.00016908858174213685,0.22630670230957894,0.9999222319432293,0.7310595844181027,accepted,SPEAKER_02
real,0.0,long_00006_1089-8230-7176,s2,gated_deflation,0,False,8.27090177785913e-05,0.00046321100964707984,0.965198975571316,0.7492090130380304,margin,SPEAKER_01
real,0.0,long_00006_1089-8230-7176,s3,gated_deflation,0,True,4.883735485341198e-05,0.2970668828309797,0.9986559139784946,0.7318255858288432,accepted,SPEAKER_00
real,0.0,long_00006_1089-8230-7176,s1,coarse_to_fine,0,False,0.00016908858174213685,0.1660225875610678,1.0,0.3579688250063805,ceiling_reject_gate_would_accept,SPEAKER_02
real,0.0,long_00006_1089-8230-7176,s2,coarse_to_fine,0,False,8.27090177785913e-05,-0.11421158546722354,1.0,0.27733552901304,margin,SPEAKER_01
real,0.0,long_00006_1089-8230-7176,s3,coarse_to_fine,0,False,4.883735485341198e-05,0.17474753770736884,1.0,0.2757009702539489,ceiling_reject_gate_would_accept,SPEAKER_00
real,0.0,long_00006_1089-8230-7176,s1,coarse_to_fine,1,False,0.00016908858174213685,0.1660225875610678,1.0,0.3579688250063805,ceiling_reject_gate_would_accept,SPEAKER_02
real,0.0,long_00006_1089-8230-7176,s2,coarse_to_fine,1,False,8.27090177785913e-05,-0.11421158546722354,1.0,0.27733552901304,margin,SPEAKER_01
real,0.0,long_00006_1089-8230-7176,s3,coarse_to_fine,1,False,4.883735485341198e-05,0.17474753770736884,1.0,0.2757009702539489,ceiling_reject_gate_would_accept,SPEAKER_00
oracle,0.0,long_00007_1188-4077-121,s1,gated_deflation,0,True,0.0,0.4439814182657448,1.0,0.7031853244949383,accepted,s1
oracle,0.0,long_00007_1188-4077-121,s2,gated_deflation,0,True,0.0,0.5488485163668619,0.9910547133426235,0.7324889391658529,accepted,s2
oracle,0.0,long_00007_1188-4077-121,s3,gated_deflation,0,True,0.0,0.26090783846725735,0.9915588642095843,0.8089985510750034,accepted,s3
oracle,0.0,long_00007_1188-4077-121,s1,coarse_to_fine,0,False,0.0,-0.11163540196123345,1.0,0.32153230541225275,margin,s1
oracle,0.0,long_00007_1188-4077-121,s2,coarse_to_fine,0,False,0.0,0.5703009010816851,1.0,0.5259635120965428,ceiling_reject_gate_would_accept,s2
oracle,0.0,long_00007_1188-4077-121,s3,coarse_to_fine,0,False,0.0,-0.5778857685033767,0.9745816722262902,0.4717536889515147,margin,s3
oracle,0.0,long_00007_1188-4077-121,s1,coarse_to_fine,1,False,0.0,-0.11163540196123345,1.0,0.32153230541225275,margin,s1
oracle,0.0,long_00007_1188-4077-121,s2,coarse_to_fine,1,False,0.0,0.5703009010816851,1.0,0.5259635120965428,ceiling_reject_gate_would_accept,s2
oracle,0.0,long_00007_1188-4077-121,s3,coarse_to_fine,1,False,0.0,-0.5778857685033767,0.9745816722262902,0.4717536889515147,margin,s3
real,0.0,long_00007_1188-4077-121,s1,gated_deflation,0,True,5.3082867441405494e-05,0.46028592409783414,0.9998362471704474,0.752140937744766,accepted,SPEAKER_00
real,0.0,long_00007_1188-4077-121,s2,gated_deflation,0,True,9.96561576956757e-05,0.49567776423046844,0.9975579975579976,0.7303887794364458,accepted,SPEAKER_01
real,0.0,long_00007_1188-4077-121,s3,gated_deflation,0,True,7.227986956850508e-05,0.4243588182772987,0.9959182098765432,0.8191232578554329,accepted,SPEAKER_02
real,0.0,long_00007_1188-4077-121,s1,coarse_to_fine,0,False,5.3082867441405494e-05,0.018736646786753686,1.0,0.3385597426525367,margin,SPEAKER_00
real,0.0,long_00007_1188-4077-121,s2,coarse_to_fine,0,False,9.96561576956757e-05,0.5273234865011307,1.0,0.48918281965187016,ceiling_reject_gate_would_accept,SPEAKER_01
real,0.0,long_00007_1188-4077-121,s3,coarse_to_fine,0,False,7.227986956850508e-05,-0.41978793887768856,1.0,0.4473263699804841,margin,SPEAKER_02
real,0.0,long_00007_1188-4077-121,s1,coarse_to_fine,1,False,5.3082867441405494e-05,0.018736646786753686,1.0,0.3385597426525367,margin,SPEAKER_00
real,0.0,long_00007_1188-4077-121,s2,coarse_to_fine,1,False,9.96561576956757e-05,0.5273234865011307,1.0,0.48918281965187016,ceiling_reject_gate_would_accept,SPEAKER_01
real,0.0,long_00007_1188-4077-121,s3,coarse_to_fine,1,False,7.227986956850508e-05,-0.41978793887768856,1.0,0.4473263699804841,margin,SPEAKER_02
oracle,0.0,long_00008_672-5639-121,s1,gated_deflation,0,True,0.0,0.37568013202329736,0.9971727210418094,0.7668595377179991,accepted,s1
oracle,0.0,long_00008_672-5639-121,s2,gated_deflation,0,True,0.0,0.1292182155861175,0.9720990391722099,0.7639372259738535,accepted,s2
