scene,speaker,system,depth,si_sdr
237-134500-0014_4077-13754-0006_8455-210777-0034,s3,no_recursion,3,-9.882495753054343
237-134500-0014_4077-13754-0006_8455-210777-0034,s1,ungated_deflation,1,inf
237-134500-0014_4077-13754-0006_8455-210777-0034,s1,ungated_deflation,2,nan
237-134500-0014_4077-13754-0006_8455-210777-0034,s1,ungated_deflation,3,-2.106519604101474
237-134500-0014_4077-13754-0006_8455-210777-0034,s2,ungated_deflation,1,33.93394595353509
237-134500-0014_4077-13754-0006_8455-210777-0034,s2,ungated_deflation,2,-1.4414822569735422
237-134500-0014_4077-13754-0006_8455-210777-0034,s2,ungated_deflation,3,-5.722536231718315
237-134500-0014_4077-13754-0006_8455-210777-0034,s3,ungated_deflation,1,19.587219153112102
237-134500-0014_4077-13754-0006_8455-210777-0034,s3,ungated_deflation,2,-6.107081383519346
237-134500-0014_4077-13754-0006_8455-210777-0034,s3,ungated_deflation,3,-9.633730273640401
237-134500-0014_4077-13754-0006_8455-210777-0034,s1,gated_deflation,1,inf
237-134500-0014_4077-13754-0006_8455-210777-0034,s1,gated_deflation,2,nan
237-134500-0014_4077-13754-0006_8455-210777-0034,s1,gated_deflation,3,-2.106519604101474
237-134500-0014_4077-13754-0006_8455-210777-0034,s2,gated_deflation,1,32.10543647010924
237-134500-0014_4077-13754-0006_8455-210777-0034,s2,gated_deflation,2,-3.8382371305704637
237-134500-0014_4077-13754-0006_8455-210777-0034,s2,gated_deflation,3,-4.899050776556023
237-134500-0014_4077-13754-0006_8455-210777-0034,s3,gated_deflation,1,26.51767344051034
237-134500-0014_4077-13754-0006_8455-210777-0034,s3,gated_deflation,2,-8.402915875492987
237-134500-0014_4077-13754-0006_8455-210777-0034,s3,gated_deflation,3,-9.882495753054343
237-134500-0014_4077-13754-0006_8455-210777-0034,s1,coarse_to_fine,1,inf
237-134500-0014_4077-13754-0006_8455-210777-0034,s1,coarse_to_fine,2,nan
237-134500-0014_4077-13754-0006_8455-210777-0034,s1,coarse_to_fine,3,-1.8424096239980725
237-134500-0014_4077-13754-0006_8455-210777-0034,s2,coarse_to_fine,1,31.985848043237684
237-134500-0014_4077-13754-0006_8455-210777-0034,s2,coarse_to_fine,2,-4.8828106567093394
237-134500-0014_4077-13754-0006_8455-210777-0034,s2,coarse_to_fine,3,-6.253903015424208
237-134500-0014_4077-13754-0006_8455-210777-0034,s3,coarse_to_fine,1,26.51767344051034
237-134500-0014_4077-13754-0006_8455-210777-0034,s3,coarse_to_fine,2,-8.402915875492987
237-134500-0014_4077-13754-0006_8455-210777-0034,s3,coarse_to_fine,3,-9.882495753054343
6930-75918-0005_908-31957-0024_7127-75946-0029,s1,no_recursion,1,37.77526578028369
6930-75918-0005_908-31957-0024_7127-75946-0029,s1,no_recursion,2,8.82155655820892
6930-75918-0005_908-31957-0024_7127-75946-0029,s1,no_recursion,3,1.4606531296032867
6930-75918-0005_908-31957-0024_7127-75946-0029,s2,no_recursion,1,inf
6930-75918-0005_908-31957-0024_7127-75946-0029,s2,no_recursion,2,nan
6930-75918-0005_908-31957-0024_7127-75946-0029,s2,no_recursion,3,1.8217767092227968
6930-75918-0005_908-31957-0024_7127-75946-0029,s3,no_recursion,1,23.09463138622009
6930-75918-0005_908-31957-0024_7127-75946-0029,s3,no_recursion,2,2.02157645640448
6930-75918-0005_908-31957-0024_7127-75946-0029,s3,no_recursion,3,-6.72613656243792
6930-75918-0005_908-31957-0024_7127-75946-0029,s1,ungated_deflation,1,38.55151939212307
6930-75918-0005_908-31957-0024_7127-75946-0029,s1,ungated_deflation,2,3.167916194579444
6930-75918-0005_908-31957-0024_7127-75946-0029,s1,ungated_deflation,3,-7.31125564716049
6930-75918-0005_908-31957-0024_7127-75946-0029,s2,ungated_deflation,1,inf
6930-75918-0005_908-31957-0024_7127-75946-0029,s2,ungated_deflation,2,nan
6930-75918-0005_908-31957-0024_7127-75946-0029,s2,ungated_deflation,3,1.8217767092227968
6930-75918-0005_908-31957-0024_7127-75946-0029,s3,ungated_deflation,1,16.76020015075881
6930-75918-0005_908-31957-0024_7127-75946-0029,s3,ungated_deflation,2,-1.2661404207630618
6930-75918-0005_908-31957-0024_7127-75946-0029,s3,ungated_deflation,3,-5.360140236078922
6930-75918-0005_908-31957-0024_7127-75946-0029,s1,gated_deflation,1,38.54554588566966
6930-75918-0005_908-31957-0024_7127-75946-0029,s1,gated_deflation,2,4.667955086184645
6930-75918-0005_908-31957-0024_7127-75946-0029,s1,gated_deflation,3,-0.622779573972913
6930-75918-0005_908-31957-0024_7127-75946-0029,s2,gated_deflation,1,inf
6930-75918-0005_908-31957-0024_7127-75946-0029,s2,gated_deflation,2,nan
6930-75918-0005_908-31957-0024_7127-75946-0029,s2,gated_deflation,3,1.8217767092227968
6930-75918-0005_908-31957-0024_7127-75946-0029,s3,gated_deflation,1,23.09463138622009
6930-75918-0005_908-31957-0024_7127-75946-0029,s3,gated_deflation,2,2.02157645640448
6930-75918-0005_908-31957-0024_7127-75946-0029,s3,gated_deflation,3,-6.72613656243792
6930-75918-0005_908-31957-0024_7127-75946-0029,s1,coarse_to_fine,1,37.48515009513461
6930-75918-0005_908-31957-0024_7127-75946-0029,s1,coarse_to_fine,2,6.4294956729877555
6930-75918-0005_908-31957-0024_7127-75946-0029,s1,coarse_to_fine,3,-0.38356838227765155
6930-75918-0005_908-31957-0024_7127-75946-0029,s2,coarse_to_fine,1,inf
6930-75918-0005_908-31957-0024_7127-75946-0029,s2,coarse_to_fine,2,nan
6930-75918-0005_908-31957-0024_7127-75946-0029,s2,coarse_to_fine,3,0.8111671955240819
6930-75918-0005_908-31957-0024_7127-75946-0029,s3,coarse_to_fine,1,23.87491926525985
6930-75918-0005_908-31957-0024_7127-75946-0029,s3,coarse_to_fine,2,1.5818518042547298
6930-75918-0005_908-31957-0024_7127-75946-0029,s3,coarse_to_fine,3,-6.607148269392119
2961-961-0006_260-123286-0031_4077-13754-0013,s1,no_recursion,1,inf
2961-961-0006_260-123286-0031_4077-13754-0013,s1,no_recursion,2,nan
2961-961-0006_260-123286-0031_4077-13754-0013,s1,no_recursion,3,-2.566922034247197
2961-961-0006_260-123286-0031_4077-13754-0013,s2,no_recursion,1,inf
2961-961-0006_260-123286-0031_4077-13754-0013,s2,no_recursion,2,6.479683129924681
2961-961-0006_260-123286-0031_4077-13754-0013,s2,no_recursion,3,6.576429663690233
2961-961-0006_260-123286-0031_4077-13754-0013,s3,no_recursion,1,47.6314791845908
2961-961-0006_260-123286-0031_4077-13754-0013,s3,no_recursion,2,0.8051303677903967
2961-961-0006_260-123286-0031_4077-13754-0013,s3,no_recursion,3,-2.4224720348565545
2961-961-0006_260-123286-0031_4077-13754-0013,s1,ungated_deflation,1,inf
2961-961-0006_260-123286-0031_4077-13754-0013,s1,ungated_deflation,2,nan
2961-961-0006_260-123286-0031_4077-13754-0013,s1,ungated_deflation,3,-2.566922034247197
2961-961-0006_260-123286-0031_4077-13754-0013,s2,ungated_deflation,1,inf
2961-961-0006_260-123286-0031_4077-13754-0013,s2,ungated_deflation,2,7.826932372147586
2961-961-0006_260-123286-0031_4077-13754-0013,s2,ungated_deflation,3,-2.4647440950068495
2961-961-0006_260-123286-0031_4077-13754-0013,s3,ungated_deflation,1,37.55121899354742
2961-961-0006_260-123286-0031_4077-13754-0013,s3,ungated_deflation,2,-3.681195198397505
2961-961-0006_260-123286-0031_4077-13754-0013,s3,ungated_deflation,3,-4.6618067683077395
2961-961-0006_260-123286-0031_4077-13754-0013,s1,gated_deflation,1,inf
2961-961-0006_260-123286-0031_4077-13754-0013,s1,gated_deflation,2,nan
2961-961-0006_260-123286-0031_4077-13754-0013,s1,gated_deflation,3,-2.566922034247197
2961-961-0006_260-123286-0031_4077-13754-0013,s2,gated_deflation,1,inf
2961-961-0006_260-123286-0031_4077-13754-0013,s2,gated_deflation,2,6.479683129924681
2961-961-0006_260-123286-0031_4077-13754-0013,s2,gated_deflation,3,6.576429663690233
2961-961-0006_260-123286-0031_4077-13754-0013,s3,gated_deflation,1,47.6314791845908
2961-961-0006_260-123286-0031_4077-13754-0013,s3,gated_deflation,2,0.8051303677903967
2961-961-0006_260-123286-0031_4077-13754-0013,s3,gated_deflation,3,-2.4224720348565545
2961-961-0006_260-123286-0031_4077-13754-0013,s1,coarse_to_fine,1,inf
2961-961-0006_260-123286-0031_4077-13754-0013,s1,coarse_to_fine,2,nan
2961-961-0006_260-123286-0031_4077-13754-0013,s1,coarse_to_fine,3,-3.855652183088388
2961-961-0006_260-123286-0031_4077-13754-0013,s2,coarse_to_fine,1,inf
2961-961-0006_260-123286-0031_4077-13754-0013,s2,coarse_to_fine,2,5.595340182220859
2961-961-0006_260-123286-0031_4077-13754-0013,s2,coarse_to_fine,3,5.650169660943951
2961-961-0006_260-123286-0031_4077-13754-0013,s3,coarse_to_fine,1,47.49787832057821
2961-961-0006_260-123286-0031_4077-13754-0013,s3,coarse_to_fine,2,-0.03794986375700948
2961-961-0006_260-123286-0031_4077-13754-0013,s3,coarse_to_fine,3,-3.3980648413629675
5683-32866-0017_4992-23283-0011_6829-68771-0013,s1,no_recursion,1,inf
5683-32866-0017_4992-23283-0011_6829-68771-0013,s1,no_recursion,2,-19.97198432837722
5683-32866-0017_4992-23283-0011_6829-68771-0013,s1,no_recursion,3,-4.147680384675396
5683-32866-0017_4992-23283-0011_6829-68771-0013,s2,no_recursion,1,inf
5683-32866-0017_4992-23283-0011_6829-68771-0013,s2,no_recursion,2,nan
5683-32866-0017_4992-23283-0011_6829-68771-0013,s2,no_recursion,3,-8.576389553695172
5683-32866-0017_4992-23283-0011_6829-68771-0013,s3,no_recursion,1,45.036037895494786
5683-32866-0017_4992-23283-0011_6829-68771-0013,s3,no_recursion,2,15.08787906407054
5683-32866-0017_4992-23283-0011_6829-68771-0013,s3,no_recursion,3,2.4781916641160997
5683-32866-0017_4992-23283-0011_6829-68771-0013,s1,ungated_deflation,1,inf
5683-32866-0017_4992-23283-0011_6829-68771-0013,s1,ungated_deflation,2,-19.97198432837722
5683-32866-0017_4992-23283-0011_6829-68771-0013,s1,ungated_deflation,3,-4.147680384675396
5683-32866-0017_4992-23283-0011_6829-68771-0013,s2,ungated_deflation,1,inf
5683-32866-0017_4992-23283-0011_6829-68771-0013,s2,ungated_deflation,2,nan
5683-32866-0017_4992-23283-0011_6829-68771-0013,s2,ungated_deflation,3,-7.338834227340689
5683-32866-0017_4992-23283-0011_6829-68771-0013,s3,ungated_deflation,1,20.96131254597125
5683-32866-0017_4992-23283-0011_6829-68771-0013,s3,ungated_deflation,2,4.225380013979762
5683-32866-0017_4992-23283-0011_6829-68771-0013,s3,ungated_deflation,3,-24.357169708206868
5683-32866-0017_4992-23283-0011_6829-68771-0013,s1,gated_deflation,1,inf
5683-32866-0017_4992-23283-0011_6829-68771-0013,s1,gated_deflation,2,-19.97198432837722
5683-32866-0017_4992-23283-0011_6829-68771-0013,s1,gated_deflation,3,-4.147680384675396
5683-32866-0017_4992-23283-0011_6829-68771-0013,s2,gated_deflation,1,inf
5683-32866-0017_4992-23283-0011_6829-68771-0013,s2,gated_deflation,2,nan
5683-32866-0017_4992-23283-0011_6829-68771-0013,s2,gated_deflation,3,-7.338834227340689
5683-32866-0017_4992-23283-0011_6829-68771-0013,s3,gated_deflation,1,20.96131254597125
5683-32866-0017_4992-23283-0011_6829-68771-0013,s3,gated_deflation,2,4.225380013979762
5683-32866-0017_4992-23283-0011_6829-68771-0013,s3,gated_deflation,3,-24.357169708206868
5683-32866-0017_4992-23283-0011_6829-68771-0013,s1,coarse_to_fine,1,inf
5683-32866-0017_4992-23283-0011_6829-68771-0013,s1,coarse_to_fine,2,-19.97198432837722
5683-32866-0017_4992-23283-0011_6829-68771-0013,s1,coarse_to_fine,3,-4.147680384675396
5683-32866-0017_4992-23283-0011_6829-68771-0013,s2,coarse_to_fine,1,inf
5683-32866-0017_4992-23283-0011_6829-68771-0013,s2,coarse_to_fine,2,nan
5683-32866-0017_4992-23283-0011_6829-68771-0013,s2,coarse_to_fine,3,-8.576389553695172
5683-32866-0017_4992-23283-0011_6829-68771-0013,s3,coarse_to_fine,1,45.53507752134317
5683-32866-0017_4992-23283-0011_6829-68771-0013,s3,coarse_to_fine,2,17.73000225457307
5683-32866-0017_4992-23283-0011_6829-68771-0013,s3,coarse_to_fine,3,2.380908636398937
1188-133604-0034_2830-3980-0019_260-123286-0013,s1,no_recursion,1,73.92746278702751
1188-133604-0034_2830-3980-0019_260-123286-0013,s1,no_recursion,2,7.814507351929766
1188-133604-0034_2830-3980-0019_260-123286-0013,s1,no_recursion,3,7.548236062588241
1188-133604-0034_2830-3980-0019_260-123286-0013,s2,no_recursion,1,inf
1188-133604-0034_2830-3980-0019_260-123286-0013,s2,no_recursion,2,3.5661544879658615
1188-133604-0034_2830-3980-0019_260-123286-0013,s2,no_recursion,3,-4.806697347272245
1188-133604-0034_2830-3980-0019_260-123286-0013,s3,no_recursion,1,36.23551809304121
1188-133604-0034_2830-3980-0019_260-123286-0013,s3,no_recursion,2,nan
1188-133604-0034_2830-3980-0019_260-123286-0013,s3,no_recursion,3,-10.460492905916968
1188-133604-0034_2830-3980-0019_260-123286-0013,s1,ungated_deflation,1,47.11582927926167
1188-133604-0034_2830-3980-0019_260-123286-0013,s1,ungated_deflation,2,-4.422590884194774
1188-133604-0034_2830-3980-0019_260-123286-0013,s1,ungated_deflation,3,-12.434700178823775
1188-133604-0034_2830-3980-0019_260-123286-0013,s2,ungated_deflation,1,inf
1188-133604-0034_2830-3980-0019_260-123286-0013,s2,ungated_deflation,2,3.5661544879658615
1188-133604-0034_2830-3980-0019_260-123286-0013,s2,ungated_deflation,3,-4.806697347272245
1188-133604-0034_2830-3980-0019_260-123286-0013,s3,ungated_deflation,1,24.877279638642406
1188-133604-0034_2830-3980-0019_260-123286-0013,s3,ungated_deflation,2,nan
1188-133604-0034_2830-3980-0019_260-123286-0013,s3,ungated_deflation,3,-3.433656729383248
1188-133604-0034_2830-3980-0019_260-123286-0013,s1,gated_deflation,1,73.92746278702751
1188-133604-0034_2830-3980-0019_260-123286-0013,s1,gated_deflation,2,7.814507351929766
1188-133604-0034_2830-3980-0019_260-123286-0013,s1,gated_deflation,3,7.548236062588241
1188-133604-0034_2830-3980-0019_260-123286-0013,s2,gated_deflation,1,inf
1188-133604-0034_2830-3980-0019_260-123286-0013,s2,gated_deflation,2,3.5661544879658615
1188-133604-0034_2830-3980-0019_260-123286-0013,s2,gated_deflation,3,-4.806697347272245
1188-133604-0034_2830-3980-0019_260-123286-0013,s3,gated_deflation,1,36.23551809304121
1188-133604-0034_2830-3980-0019_260-123286-0013,s3,gated_deflation,2,nan
1188-133604-0034_2830-3980-0019_260-123286-0013,s3,gated_deflation,3,-10.460492905916968
1188-133604-0034_2830-3980-0019_260-123286-0013,s1,coarse_to_fine,1,71.57956066573337
1188-133604-0034_2830-3980-0019_260-123286-0013,s1,coarse_to_fine,2,7.968229697811328
1188-133604-0034_2830-3980-0019_260-123286-0013,s1,coarse_to_fine,3,7.587848243342412
1188-133604-0034_2830-3980-0019_260-123286-0013,s2,coarse_to_fine,1,inf
1188-133604-0034_2830-3980-0019_260-123286-0013,s2,coarse_to_fine,2,2.4710473023768387
1188-133604-0034_2830-3980-0019_260-123286-0013,s2,coarse_to_fine,3,-5.630489157390195
1188-133604-0034_2830-3980-0019_260-123286-0013,s3,coarse_to_fine,1,36.23551809304121
1188-133604-0034_2830-3980-0019_260-123286-0013,s3,coarse_to_fine,2,nan
1188-133604-0034_2830-3980-0019_260-123286-0013,s3,coarse_to_fine,3,-10.460492905916968
1284-1181-0014_7729-102255-0011_908-31957-0003,s1,no_recursion,1,inf
1284-1181-0014_7729-102255-0011_908-31957-0003,s1,no_recursion,2,3.926299839622337
1284-1181-0014_7729-102255-0011_908-31957-0003,s1,no_recursion,3,1.9034965139541669
1284-1181-0014_7729-102255-0011_908-31957-0003,s2,no_recursion,1,35.841306370714285
1284-1181-0014_7729-102255-0011_908-31957-0003,s2,no_recursion,2,5.729278285364212
1284-1181-0014_7729-102255-0011_908-31957-0003,s2,no_recursion,3,-6.29324560714394
1284-1181-0014_7729-102255-0011_908-31957-0003,s3,no_recursion,1,47.09689795206833
1284-1181-0014_7729-102255-0011_908-31957-0003,s3,no_recursion,2,nan
1284-1181-0014_7729-102255-0011_908-31957-0003,s3,no_recursion,3,-6.941453347428993
1284-1181-0014_7729-102255-0011_908-31957-0003,s1,ungated_deflation,1,inf
1284-1181-0014_7729-102255-0011_908-31957-0003,s1,ungated_deflation,2,3.926299839622337
1284-1181-0014_7729-102255-0011_908-31957-0003,s1,ungated_deflation,3,1.9034965139541669
1284-1181-0014_7729-102255-0011_908-31957-0003,s2,ungated_deflation,1,38.64664067242236
1284-1181-0014_7729-102255-0011_908-31957-0003,s2,ungated_deflation,2,-4.768667102370679
1284-1181-0014_7729-102255-0011_908-31957-0003,s2,ungated_deflation,3,-8.828747736141944
1284-1181-0014_7729-102255-0011_908-31957-0003,s3,ungated_deflation,1,38.314803568798794
1284-1181-0014_7729-102255-0011_908-31957-0003,s3,ungated_deflation,2,nan
1284-1181-0014_7729-102255-0011_908-31957-0003,s3,ungated_deflation,3,-9.541752478577962
1284-1181-0014_7729-102255-0011_908-31957-0003,s1,gated_deflation,1,inf
1284-1181-0014_7729-102255-0011_908-31957-0003,s1,gated_deflation,2,3.926299839622337
1284-1181-0014_7729-102255-0011_908-31957-0003,s1,gated_deflation,3,1.9034965139541669
1284-1181-0014_7729-102255-0011_908-31957-0003,s2,gated_deflation,1,35.841306370714285
1284-1181-0014_7729-102255-0011_908-31957-0003,s2,gated_deflation,2,5.729278285364212
1284-1181-0014_7729-102255-0011_908-31957-0003,s2,gated_deflation,3,-6.29324560714394
1284-1181-0014_7729-102255-0011_908-31957-0003,s3,gated_deflation,1,47.09689795206833
1284-1181-0014_7729-102255-0011_908-31957-0003,s3,gated_deflation,2,nan
1284-1181-0014_7729-102255-0011_908-31957-0003,s3,gated_deflation,3,-6.941453347428993
1284-1181-0014_7729-102255-0011_908-31957-0003,s1,coarse_to_fine,1,inf
1284-1181-0014_7729-102255-0011_908-31957-0003,s1,coarse_to_fine,2,3.3899621590163838
1284-1181-0014_7729-102255-0011_908-31957-0003,s1,coarse_to_fine,3,-1.9576916554009705
1284-1181-0014_7729-102255-0011_908-31957-0003,s2,coarse_to_fine,1,37.59659988516382
1284-1181-0014_7729-102255-0011_908-31957-0003,s2,coarse_to_fine,2,5.447920672145622
1284-1181-0014_7729-102255-0011_908-31957-0003,s2,coarse_to_fine,3,-6.107460466926477
1284-1181-0014_7729-102255-0011_908-31957-0003,s3,coarse_to_fine,1,42.81878794263606
1284-1181-0014_7729-102255-0011_908-31957-0003,s3,coarse_to_fine,2,nan
1284-1181-0014_7729-102255-0011_908-31957-0003,s3,coarse_to_fine,3,-8.05721167871418
1188-133604-0013_1320-122612-0009_3570-5695-0000,s1,no_recursion,1,inf
1188-133604-0013_1320-122612-0009_3570-5695-0000,s1,no_recursion,2,nan
1188-133604-0013_1320-122612-0009_3570-5695-0000,s1,no_recursion,3,-5.8566801418071
1188-133604-0013_1320-122612-0009_3570-5695-0000,s2,no_recursion,1,inf
1188-133604-0013_1320-122612-0009_3570-5695-0000,s2,no_recursion,2,6.3216693791517855
1188-133604-0013_1320-122612-0009_3570-5695-0000,s2,no_recursion,3,1.387097622794366
1188-133604-0013_1320-122612-0009_3570-5695-0000,s3,no_recursion,1,28.53986675206984
1188-133604-0013_1320-122612-0009_3570-5695-0000,s3,no_recursion,2,5.005249154314301
1188-133604-0013_1320-122612-0009_3570-5695-0000,s3,no_recursion,3,4.326749415681542
1188-133604-0013_1320-122612-0009_3570-5695-0000,s1,ungated_deflation,1,inf
1188-133604-0013_1320-122612-0009_3570-5695-0000,s1,ungated_deflation,2,nan
1188-133604-0013_1320-122612-0009_3570-5695-0000,s1,ungated_deflation,3,-5.8566801418071
1188-133604-0013_1320-122612-0009_3570-5695-0000,s2,ungated_deflation,1,inf
1188-133604-0013_1320-122612-0009_3570-5695-0000,s2,ungated_deflation,2,2.6020816226516583
1188-133604-0013_1320-122612-0009_3570-5695-0000,s2,ungated_deflation,3,-10.64700333328214
1188-133604-0013_1320-122612-0009_3570-5695-0000,s3,ungated_deflation,1,31.436165131121605
1188-133604-0013_1320-122612-0009_3570-5695-0000,s3,ungated_deflation,2,-5.8038365597781265
1188-133604-0013_1320-122612-0009_3570-5695-0000,s3,ungated_deflation,3,-10.137153425874963
1188-133604-0013_1320-122612-0009_3570-5695-0000,s1,gated_deflation,1,inf
1188-133604-0013_1320-122612-0009_3570-5695-0000,s1,gated_deflation,2,nan
1188-133604-0013_1320-122612-0009_3570-5695-0000,s1,gated_deflation,3,-5.8566801418071
1188-133604-0013_1320-122612-0009_3570-5695-0000,s2,gated_deflation,1,inf
1188-133604-0013_1320-122612-0009_3570-5695-0000,s2,gated_deflation,2,2.6020816226516583
1188-133604-0013_1320-122612-0009_3570-5695-0000,s2,gated_deflation,3,-10.64700333328214
1188-133604-0013_1320-122612-0009_3570-5695-0000,s3,gated_deflation,1,31.436165131121605
1188-133604-0013_1320-122612-0009_3570-5695-0000,s3,gated_deflation,2,-5.8038365597781265
1188-133604-0013_1320-122612-0009_3570-5695-0000,s3,gated_deflation,3,-10.137153425874963
1188-133604-0013_1320-122612-0009_3570-5695-0000,s1,coarse_to_fine,1,inf
1188-133604-0013_1320-122612-0009_3570-5695-0000,s1,coarse_to_fine,2,nan
1188-133604-0013_1320-122612-0009_3570-5695-0000,s1,coarse_to_fine,3,-5.781420992241823
1188-133604-0013_1320-122612-0009_3570-5695-0000,s2,coarse_to_fine,1,inf
1188-133604-0013_1320-122612-0009_3570-5695-0000,s2,coarse_to_fine,2,5.83106945308783
